 店舗名,店舗住所,カテゴリー,電話番号,URL
奈良のうまいものプラザ,〒630-8122 奈良県奈良県奈良市三条本町1-1ビエラ奈良1階,飲食店,0742-26-0088,http://www.narano-umaimonoplaza.com/
鉄板焼山河,〒630-8122 奈良県奈良市三条本町11番20号,飲食店,0742-30-2200,https://piazzahotel.co.jp/sanga.html
レストランLa Festa,〒630-8122 奈良県奈良市三条本町11番20号,飲食店,0742-30-2200,https://piazzahotel.co.jp/lafesta.html
Cent LIVE,〒630-8122 奈良県奈良市三条本町11番20号,飲食店,0742-30-2200,https://cento-live.com/
海鮮料理  つじ平,〒630-8122 奈良県奈良市三条本町4-32中室ビル1F,飲食店,0742-23-2222,https://tabelog.com/nara/A2901/A290101/29010051/
あす香,〒630-8122 奈良県奈良市三条本町1098ダイワロイヤルホテルD-PREMIUM奈良1F,飲食店,0742-93-3729,https://asuka-nara.jp/
三条坊,〒630-8122 奈良県奈良市三条本町1-1,飲食店,0742-23-1154,-
Cafeterrace kikinomori,〒630-8122 奈良県奈良市三条本町5－9,飲食店,0742-20-0120,https://cafeterrace.kikino-mori.com/
天極堂JR奈良駅店,〒630-8122 奈良県奈良市三条本町1,飲食店,0742-20-6300,-
ホテル日航奈良レストラン「セリーナ」,〒630-8122 奈良県奈良市三条本町8-1,旅館・ホテル,0742-35-6621,https://www.nikkonara.jp/
ホテル日航奈良和処「よしの」,〒630-8122 奈良県奈良市三条本町8-1,旅館・ホテル,0742-35-5819,https://www.nikkonara.jp/
ホテル日航奈良鉄板焼「銀杏」,〒630-8122 奈良県奈良市三条本町8-1,旅館・ホテル,0742-35-5819,https://www.nikkonara.jp/
ホテル日航奈良ロビーラウンジ「ファウンテン」,〒630-8122 奈良県奈良市三条本町8-1,旅館・ホテル,0742-35-6621,https://www.nikkonara.jp/
モスバーガーJR奈良店,〒630-8122 奈良県奈良市三条本町1-1ビエラ奈良1階,飲食店,0742-20-5501,https://www.mos.jp/shop/detail/04837/
やよい軒奈良駅店,〒630-8122 奈良県奈良市三条本町1-1ビエラ奈良,飲食店,0742-25-5733,-
COO.DINING,〒630-8122 奈良県奈良市三条本町7-111-4第二共栄ビル1階  北東,飲食店,0742-23-8599,-
家庭料理酒場oneroom,〒630-8122 奈良県奈良市三条本町7-111-4第二共栄ビル1F,飲食店,[phone],-
さん天  奈良三条店,〒630-8124 奈良県奈良市三条桧町17-15,飲食店,0742-81-9933,-
得得  三条添川店,〒630-8127 奈良県奈良市三条添川町5-28,飲食店,0742-35-3577,-
鍋処  ふく平,〒630-8127 奈良県奈良市三条添川町4-37,飲食店,0742-30-1129,-
炭焼やきとり一番三条添川店,〒630-8127 奈良県奈良市三条添川町３６－１－２,飲食店,0742-33-1194,-
御魚処さくら茶屋,〒630-8131 奈良県奈良市大森町43-2ホワイトパレス,飲食店,0742-26-5589,-
ガスト 奈良大安寺,〒630-8134 奈良県奈良市大安寺町字出袋狐塚５５２－２,飲食店,0742-30-2135,-
極楽湯  奈良店,〒630-8134 奈良県奈良市大安寺町510,その他サービス業,0742-32-1126,-
桜座珈琲,〒630-8136 奈良県奈良市恋の窪２-１-８徳丸ビル103,飲食店,0742-34-0087,https://ouzacoffee.com/
ミスタードーナツイオン大安寺店,〒630-8141 奈良県奈良市南京終町1-128-1,飲食店,0742-50-2240,-
ハテノミドリ,〒630-8141 奈良県奈良市南京終町２１１JR京終駅内,飲食店,[phone],http://kyobate.org/
洋風手料理  明倫館,〒630-8141 奈良県奈良市南京終町1丁目32番地の4,飲食店,0742-61-5577,-
麺屋  NOROMA,〒630-8141 奈良県奈良市南京終町3-1531,飲食店,0742-63-5338,http://noroma.net/
やよい軒奈良大安寺店,〒630-8141 奈良県奈良市南京終町3-1531-1,飲食店,0742-50-5055,-
餃子の王将奈良東九条店,〒630-8144 奈良県奈良市東九条町1496,飲食店,0742-64-1522,-
ココス大安寺店,〒630-8145 奈良県奈良市八条４－６３９－１,旅館・ホテル,0742-30-0731,https://www.f-star.co.jp/
TERRACE 若草山,〒630-8202 奈良県奈良市川上町728,飲食店,0742-23-5255,https://andohotelnara.com/restaurant/
奈良万葉若草の宿三笠,〒630-8202 奈良県奈良市川上町７２８番地の１０,旅館・ホテル,0742-22-5471,http://www.naramikasa.com/
天平倶楽部,〒630-8207 奈良県奈良市今小路町４５－１,飲食店,0742-27-7272,-
茶廊・葉風泰夢,〒630-8208 奈良県奈良市水門町100番地東大寺総合文化センター内,飲食店,0742-20-1201,http://www.tokokuro.jp/sarou/
依水園内食事処三秀,〒630-8208 奈良県奈良市水門町74三秀亭,飲食店,0742-25-0781,http://www.isuien.or.jp
夢窓庵,〒630-8208 奈良県奈良市水門町70-7-1-2,飲食店,0742-23-0131,-
有限会社古都屋,〒630-8211 奈良県奈良市雑司町107,飲食料品店,0742-22-4337,http://kotoya.jp
菊一文珠四郎包永本店,〒630-8211 奈良県奈良市雑司町４８８,その他小売業,0742-26-2211,http://www.kikuichi.com
三笠屋本店,〒630-8211 奈良県奈良市雑司町497,飲食店,0742-27-8113,-
有限会社  春日野,〒630-8211 奈良県奈良市雑司町494,飲食料品店,0742-26-3311,https://kasugano.com
鹿鳴園Rokumeien,〒630-8211 奈良県奈良市雑司町407-4,飲食店,0742-22-6137,https://rokumeienmenubook.wixsite.com/rokumeien
東大寺絵馬堂茶屋,〒630-8211 奈良県奈良市雑司町407,飲食店,0742-26-3326,https://kintetsu-rs.com/brand/
ならや  東大寺店,〒630-8212 奈良県奈良市春日野町１６夢風ひろば,飲食店,0742-23-5233,http://www.kikuichi.com
奈良  春日・奥山  月日亭,〒630-8212 奈良県奈良市春日野町１５８,旅館・ホテル,0742-26-2021,http://www.nara-ryoutei.com/tsukihitei/
かすが茶屋,〒630-8212 奈良県奈良市春日野町160,飲食店,0742-24-1966,-
株式会社中谷本舗  夢風ひろば  ゐざさ茶屋,〒630-8212 奈良県奈良市春日野町16夢風ひろば内,飲食店,0742-94-7133,https://www.izasa.co.jp
ラテラス,〒630-8212 奈良県奈良市春日野町98-1,飲食店,0742-27-0556,https://laterrasse.jp/nara/
牛まぶし  三山,〒630-8212 奈良県奈良市春日野町１１番地,飲食店,0742-23-0218,http://www.wafu-miyama.com/
幡INOUE夢風ひろば東大寺店,〒630-8212 奈良県奈良市春日野町１６,飲食店,0742-27-1010,-
春日大社カフェ・ショップ鹿音,〒630-8212 奈良県奈良市春日野町160春日大社国宝殿１F,飲食店,0742-22-6600,https://www.facebook.com/1200308446654251/posts/1299608703390891/
haruhinogama,〒630-8212 奈良県奈良市春日野町158-9春日野窯・カフェハルヒノ,飲食店,0742-23-3557,http://haruhinogama.web.fc2.com/
茶亭  ゆうすい,〒630-8212 奈良県奈良市春日野町158-1,飲食店,0742-22-4744,http://sateiyuusui.jp
リストランテ オルケストラータ,〒630-8212 奈良県奈良市春日野町101奈良春日野国際フォーラム甍1F,飲食店,0742-20-7321,https://www.hiramatsurestaurant.jp/orchestrata/
TEN.TEN.CAFE,〒630-8212 奈良県奈良市春日野町１６夢風ひろば内,飲食店,0742-26-0011,http://ten10cafe.com
HAPPY KITCHEN 金の鹿,〒630-8212 奈良県奈良市春日野町16夢風ひろばB-2,飲食店,0742-27-2833,-
吉野本葛  黒川本家  東大寺前店,〒630-8212 奈良県奈良市春日野町16夢風ひろば内,飲食店,0742-20-0610,https://www.yume-kaze.com/shop/kurokawahonke.html
登大路ホテル奈良,〒630-8213 奈良県奈良市登大路町40-1,旅館・ホテル,0742-25-2591,https://noborioji.com/
奈良銘品館奈良公園バスターミナル店,〒630-8213 奈良県奈良市登大路町76奈良公園バスターミナル西棟１Ｆ,雑貨店,0742-81-7335,-
株式会社春日ホテル,〒630-8213 奈良県奈良市登大路町40番地,旅館・ホテル,0742-22-4031,http://www.kasuga-hotel.co.jp
有限会社志津香,〒630-8213 奈良県奈良市登大路町59-11,飲食店,0742-27-8030,https://kamameshi-shizuka.jp/
ムッシュペペ,〒630-8213 奈良県奈良市登大路町58-1,飲食店,0742-26-7709,https://monsieur-pepe.jp
PARK 桃谷樓 -PARK TOKOKURO-,〒630-8213 奈良県奈良市登大路町76奈良公園バスターミナル内,飲食店,0742-81-9300,-
カフェ・ 葉風泰夢,〒630-8213 奈良県奈良市登大路町50奈良国立博物館B１F,飲食店,0742-22-1673,http://www.tokokuro.jp/cafe/
まめじか食堂,〒630-8213 奈良県奈良市登大路町59-1,飲食店,0742-25-2175,http://www.tokokuro.jp/topics/2018/_med7th_medopen_2.html
株式会社柳茶屋,〒630-8213 奈良県奈良市登大路町49猿沢池畔,飲食店,0742-23-4763,-
串屋 近鉄奈良駅前本店,〒630-8214 奈良県奈良市東向北町30-2奈良市商店街振興会ビル,飲食料品店,0742-26-1117,-
さくらバーガー,〒630-8214 奈良県奈良市東向北町6,飲食店,0742-31-3813,https://sakuraburger.com
回転寿司ととぎん  近鉄奈良駅前店,〒630-8215 奈良県奈良市東向中町5-1,飲食店,0742-20-1010,https://totogin.com/
すき焼きと牛まぶし  ももしき  奈良本店,〒630-8215 奈良県奈良市東向中町5-1浅川ハーベストビル2階,飲食店,0742-26-1008,-
GRANCHA口福茶寮,〒630-8215 奈良県奈良市東向中町２２,飲食店,0724-26-4834,https://grancha-nara.com
釜めし茶漬け  GRANCHA,〒630-8215 奈良県奈良市東向中町２２,飲食店,0724-26-4834,https://grancha-nara.com
うどん・ごはんむぎの蔵,〒630-8215 奈良県奈良市東向中町１１,飲食店,0742-27-6088,http://happoh.com/muginokura_lp.html
奈良の酒蔵全部呑み  うまっしゅ,〒630-8215 奈良県奈良市東向中町１１,飲食店,0742-94-3735,http://happoh.com
ミスタードーナツ奈良東店,〒630-8215 奈良県奈良市東向中町19,飲食店,0742-22-5271,-
月日亭近鉄奈良駅前店,〒630-8215 奈良県奈良市東向中町6奈良経済倶楽部ビル2F,飲食店,0742-23-5470,https://kintetsu-rs.com/brand/
奈良百楽,〒630-8215 奈良県奈良市東向中町28奈良近鉄ビル8階,飲食店,0742-24-2771,https://kintetsu-rs.com/brand/
カフェ チャオプレッソ奈良駅店,〒630-8215 奈良県奈良市東向中町29番地,飲食店,0742-24-5601,https://ciaopresso.com/
YAMATO Craft Beer Table,〒630-8215 奈良県奈良市東向中町6番地  奈良経済倶楽部ビル1階,飲食店,0742-24-0801,https://yamato-brewery.com/
はぎのや,〒630-8215 奈良県奈良市東向中町8-2,飲食店,0742-22-3135,-
とんかつがんこ奈良店,〒630-8215 奈良県奈良市東向中町19-2,飲食店,0742-25-4129,https://www.gankofood.co.jp/shop/detail/ton-nara
Cafe Fluke,〒630-8215 奈良県奈良市東向中町10,飲食店,0742-23-8981,-
ミライザカ  近鉄奈良駅前店,〒630-8215 奈良県奈良市東向中町3美杉ビル2階,飲食店,0742-25-2180,https://miraizaka.com/kintetunaraekimae/
炭火やきとり  やまと家,〒630-8216 奈良県奈良市東向南町21奈良観光会館,飲食店,0742-26-5689,-
天下一品  東向店,〒630-8216 奈良県奈良市東向南町2パレスビル1F,飲食店,0742-26-6646,-
とんかつ喫茶ブタとエスプレッソと,〒630-8216 奈良県奈良市東向南町2パレスビルCD,飲食店,0742-27-5165,-
チャイナダイニング  飛天,〒630-8216 奈良県奈良市東向南町２６中山ビル  2F,飲食店,0742-26-1777,http://www.hiten-co.jp
つけ麵・らーめん  元喜神,〒630-8216 奈良県奈良市東向南町２６中山ビル  1F,飲食店,0742-26-1611,http://www.hiten-co.jp
osteria YURURI,〒630-8216 奈良県奈良市東向南町13-1 2F,飲食店,0742-81-4748,http://www.yururi-Italian.com
ベトナム料理  コムゴン,〒630-8216 奈良県奈良市東向南町19ー2F,飲食店,0742-26-7779,-
おしゃべりな亀,〒630-8216 奈良県奈良市東向南町28-1,飲食店,0742-26-4557,https://www.instagram.com/oshaberinakame
KIZUNA cafe,〒630-8216 奈良県奈良市東向南町6奈良県女性センター,飲食店,0742-26-2030,-
うどん専門店釜粋,〒630-8216 奈良県奈良市東向南町13-2,飲食店,0742-22-0051,https://www.narakamaiki.com
モスバーガー近鉄奈良店,〒630-8216 奈良県奈良市東向南町10-2,飲食店,0742-25-2033,https://www.mos.jp/shop/detail/08137/
文楽奈良東向通店,〒630-8216 奈良県奈良市東向南町19番地吉田ビル1階,飲食店,0742-25-5510,https://bunraku-soba.co.jp/
マクドナルド奈良店,〒630-8216 奈良県奈良市東向南町21,飲食店,0742-26-2727,https://map.mcdonalds.co.jp/map/29001
和食一条  東向通店,〒630-8216 奈良県奈良市東向南町15,飲食店,0742-22-6226,-
上海樓,〒630-8216 奈良県奈良市東向南町18,飲食店,0742-22-4036,-
酒肆  華,〒630-8217 奈良県奈良市橋本町1なら町長屋,飲食店,0742-22-3777,-
和牛スジカレー  奈良本店,〒630-8217 奈良県奈良市橋本町２８  春日三条通り館２F,飲食店,0742-93-4024,-
びっくりうどん三好野,〒630-8217 奈良県奈良市橋本町２７,飲食店,0742-22-5239,http://bikkuriudon.com./
スムージー専門店  ドリンクドランク,〒630-8217 奈良県奈良市橋本町8,飲食店,0742-27-6206,http://www.drinkdrank.com
PUBLIC HOUSE Ritz,〒630-8217 奈良県奈良市橋本町1-1奈良町長屋,飲食店,0742-31-6144,-
一条  奈良三条通店,〒630-8217 奈良県奈良市橋本町26-3ときわビル１Ｆ,旅館・ホテル,0742-27-3772,-
しゃぶ亭  脇阪,〒630-8218 奈良県奈良市樽井町5好生ビル1階,飲食店,0742-26-7000,-
お好み焼き  かめや,〒630-8218 奈良県奈良市樽井町９,飲食店,0742-22-2434,-
茶論奈良町店,〒630-8221 奈良県奈良市元林院町31-1,飲食店,0742-93-8833,-
晴朗邸(勝手口),〒630-8222 奈良県奈良市餅飯殿町41番地マインズビル2階,飲食店,0742-24-4441,http://seiroutei.dip.jp/
K&M Vegan Kitchen 菜美 -nabi-,〒630-8222 奈良県奈良市餅飯殿町12番地夢キューブ G店舗,飲食店,[phone],http://vegan-nara.com
揚げ芋アイスとかき揚げ丼のお店瑞穂,〒630-8222 奈良県奈良市餅飯殿町12番地-Ｊ号餅飯殿夢キューブ J店舗,飲食店,0742-93-5071,https://tempura-bowl-restaurants-12.business.site/
喫茶南風,〒630-8222 奈良県奈良市餅飯殿町39番地,飲食店,0742-27-2966,-
aka tombo coffee,〒630-8222 奈良県奈良市餅飯殿町15番地Ｙビル2階,飲食店,[phone],https://akatombo-coffee.shopinfo.jp/
よばれや,〒630-8222 奈良県奈良市餅飯殿町7番地,飲食店,0742-24-5575,-
奈良おもてなし食堂,〒630-8223 奈良県奈良市角振新屋町6-3  １F,飲食店,0742-26-6778,-
懐石料理  かこむら,〒630-8223 奈良県奈良市角振新屋町10,飲食店,0742-24-1070,-
炭火焼肉霜月,〒630-8224 奈良県奈良市角振町２６いせやビル２Ｆ,飲食店,0742-93-3715,https://r.gnavi.co.jp/5e70x4wr0000/?utm_id=type-t_dsa-tenpo_mp-9itm1-rm0_y_lis&yclid=YSS.1001134160.EAIaIQobChMImOTagJyG7AIVgVVgCh0E1g51EAAYASAAEgIVY_D_BwE
堀内果実園,〒630-8224 奈良県奈良市角振町23,飲食店,0742-93-8393,https://horiuchi-fruit.jp/
魚いち,〒630-8224 奈良県奈良市角振町31-1モトイケビル1F,飲食店,0742-93-6004,http://uoichi-nara.com/
カフェ・ド・クリエ 奈良三条通店,〒630-8224 奈良県奈良市角振町６－１奈良フコク生命ビル１F,飲食料品店,0742-20-6130,https://www.pokkacreate.co.jp
リトルマーメイド近鉄奈良駅前店,〒630-8225 奈良県奈良市西御門町13-4,飲食店,0742-81-7739,-
居酒屋  天うま,〒630-8225 奈良県奈良市西御門町11-11プライムビル6F,飲食店,0742-20-1112,http://tenuma.com/
李朝園  近鉄奈良駅前店,〒630-8225 奈良県奈良市西御門町15-1,飲食料品店,0742-81-3277,-
大和骨付鳥一勝  近鉄奈良駅店,〒630-8225 奈良県奈良市西御門町11-11プライムビル2階,飲食店,0742-23-1223,https://tabelog.com/nara/A2901/A290101/29008565/
天理スタミナラーメン  近鉄奈良駅前店,〒630-8225 奈良県奈良市西御門町29-4,飲食店,0742-22-3100,-
鳥貴族 近鉄奈良駅前店,〒630-8225 奈良県奈良市西御門町15-1アクロスキューブ近鉄奈良駅前 3階,飲食店,0742-93-9277,-
ROKUMEI COFFEE CO.NARA,〒630-8225 奈良県奈良市西御門町31吉村ビル1階,飲食店,0742-23-4075,https://rokumei.coffee
焼肉工房もく  近鉄奈良店,〒630-8226 奈良県奈良市小西町５  アルテ館２階  A,飲食店,0742-26-1329,https://www.yakinikumoku.com/
ビストロスクワール,〒630-8226 奈良県奈良市小西町9川村ビル１０３,飲食店,0742-26-2371,-
ラ・テラス  オール  デイ  ダイニング,〒630-8226 奈良県奈良市小西町131階,飲食店,0742-23-2367,http://dlight.jp/brand/cafe/#alldaydining
季節を愉しむ  櫃屋,〒630-8226 奈良県奈良市小西町23ホテル花小路1F,飲食店,0742-26-2646,http://www.hanakomichi.co.jp/restaurant
焼肉製作所 神神,〒630-8226 奈良県奈良市小西町8-1ラフィーヌ東洋５Ｆ,飲食店,[phone],-
餃子の王将近鉄奈良駅前店,〒630-8226 奈良県奈良市小西町20,飲食店,0742-27-6151,-
シアトルズベストコーヒー奈良さくら通り店,〒630-8226 奈良県奈良市小西町２５－１,飲食店,0742-81-3241,-
もんじゃ焼き眞田  近鉄奈良店,〒630-8226 奈良県奈良市小西町21-1ならら  2階,飲食店,0742-26-3800,-
リストランテ  ボルゴ・コニシ,〒630-8226 奈良県奈良市小西町24番地フラッツ小西２F,飲食店,0742-26-5581,http://www.borgokonishi.com/
Monks on the Moon,〒630-8226 奈良県奈良市小西町２０山田ビル２F,飲食店,0742-20-6030,https://instagram.com/momburger2017/
シャトードール本店,〒630-8226 奈良県奈良市小西町39番地,飲食店,0742-26-6858,-
大和飛鳥鍋  膳  奈良店,〒630-8226 奈良県奈良市小西町21-1な・ら・ら２F,飲食店,0742-24-8816,https://topfd.net/
もんじゃ  六つ木,〒630-8226 奈良県奈良市小西町2-1  2Ｆ,飲食店,0742-93-5589,-
和牛ステーキ関,〒630-8226 奈良県奈良市小西町21-1ならら1Ｆ,飲食店,0742-23-2626,-
The Olive Dining,〒630-8226 奈良県奈良市小西町21-1ならら1Ｆ,飲食店,0742-21-7700,-
やたがらす,〒630-8227 奈良県奈良市林小路町13-1第二福田ビル1階,飲食店,0742-20-0808,https://r.gnavi.co.jp/amp/nasv8x8h0000/
テバス奈良店,〒630-8227 奈良県奈良市林小路町41脇阪ビル１F,飲食店,0742-81-9179,-
居酒家喜蔵  奈良店,〒630-8227 奈良県奈良市林小路町23いそかわビル1階,飲食店,0742-93-8564,http://meibi-mt.co.jp/%E4%BA%8B%E6%A5%AD%E6%A1%88%E5%86%85/%E5%B1%85%E9%85%92%E5%AE%B6%E3%80%80%E5%96%9C%E8%94%B5/
串皇,〒630-8228 奈良県奈良市上三条町22-3シャインロードミヤコ1階,飲食店,0742-25-2855,-
旬彩坐 立山,〒630-8228 奈良県奈良市上三条町12-1三条ミドービル2F,飲食店,0742-26-8880,-
CAFE ETRANGER NARAD,〒630-8228 奈良県奈良市上三条町23-4ナラニクル,飲食店,0742-20-5620,https://www.cafe-etranger.jp
カレーハウスCoCo壱番屋  奈良上三条店,〒630-8228 奈良県奈良市上三条町７,飲食店,0742-26-5011,-
杉養蜂園  奈良東大寺店,〒630-8228 奈良県奈良市上三条町5番町,飲食店,0742-26-5638,-
御料理  吉座傳右衛門,〒630-8231 奈良県奈良市本子守町5-1,飲食店,0742-24-4700,https://tabelog.com/nara/A2901/A290101/29000426/
ニパチ  三条通店,〒630-8236 奈良県奈良市下三条町44－2冨士屋ビル1F,飲食店,0742-25-5318,http://yossix.co.jp/
うなぎの川はら  三条家,〒630-8236 奈良県奈良市下三条町35,飲食店,0742-24-1138,http://unagino-kawahara.com/
バーオールドタイム,〒630-8236 奈良県奈良市下三条町47-1ホテルフジタ奈良１F,飲食店,0742-23-8668,-
ガスト 奈良三条,〒630-8236 奈良県奈良市下三条町３１－１,飲食店,0742-20-6410,-
珈琲館奈良三条店,〒630-8236 奈良県奈良市下三条町38珈琲館奈良三条店,飲食店,0742-27-2777,-
奈良ワシントンホテルプラザ  銀座,〒630-8236 奈良県奈良市下三条町31-1奈良ワシントンホテルプラザ,飲食店,0742-27-0410,http://nara.washington.jp
KICHIRI 近鉄奈良駅前,〒630-8237 奈良県奈良市中筋町6奈良ラインハウスビル3F,飲食店,0742-20-5078,-
大衆酒場 鮨べろ 近鉄奈良店,〒630-8237 奈良県奈良市中筋町6-1奈良ラインハウス4F,飲食店,0742-27-9321,-
すき家  近鉄奈良駅前店,〒630-8237 奈良県奈良市中筋町6-1,飲食店,0120-498-007,-
ほおずき,〒630-8241 奈良県奈良市高天町38-3,飲食店,0742-24-5411,-
しゃぶしゃぶ松山,〒630-8241 奈良県奈良市高天町４４ー７,飲食店,0742-23-4166,-
お天気パーラー,〒630-8241 奈良県奈良市高天町46番1変なホテル１F,飲食店,0742-23-0723,https://otenki-parlor.com
鮓  玄治,〒630-8244 奈良県奈良市三条町606スクエア奈良三条5F,飲食店,0742-23-7355,https://kisshu0.wixsite.com/mysite
贔屓屋奈良本店,〒630-8244 奈良県奈良市三条町511-3,飲食店,0742-23-3465,-
鉄板ステーキ  シェルブルー,〒630-8244 奈良県奈良市三条町470綺羅星ビル２F,飲食店,0742-93-8812,https://steak-cielbleu.com/
たつ屋  JR奈良駅前店,〒630-8244 奈良県奈良市三条町５１２－３,飲食店,0742-26-0290,http://yakiniku-tatsuya.com/
四季遊人  ＪＲ奈良店,〒630-8244 奈良県奈良市三条町523番地の1,飲食店,0742-20-2030,https://www.shikiyujin.com/
cafe cojica,〒630-8244 奈良県奈良市三条町547番地,飲食店,0742-94-3547,http://www.cojica-nara.com/
居酒屋  酒樂,〒630-8244 奈良県奈良市三条町495番地バナナビル3階,飲食店,0742-27-0866,http://izakaya-syuraku.com
もつ粋  ＪＲ奈良駅前店,〒630-8244 奈良県奈良市三条町511  2F,飲食店,0742-26-3987,-
G IS GOOD COFFEE & BEER STAND,〒630-8244 奈良県奈良市三条町606-67,飲食店,0742-81-4415,-
するがまちのお好み焼き屋,〒630-8244 奈良県奈良市三条町606-8田中ビル,飲食店,0742-27-8238,-
らーめん三ちゃん,〒630-8244 奈良県奈良市三条町474-1ふくもりビル1Ｆ,飲食店,0742-24-4810,-
餃子の王将奈良三条店,〒630-8246 奈良県奈良市油阪地方町6-6,飲食店,0742-26-4827,-
串揚げ和,〒630-8246 奈良県奈良市油阪地方町５番松山ビル２階,飲食店,0742-26-5200,https://m.tabelog.com/rst_mobile/rstdtl?qr=1&rcd=29011927
創作鉄板バル  庵蔵,〒630-8246 奈良県奈良市油阪地方町5マツヤマビル,飲食店,0742-93-4378,-
焼肉燈火,〒630-8246 奈良県奈良市油阪地方町6-4京ろまんビル1Ｆ,飲食店,0742-24-0055,-
九州自慢奈良三条通り店,〒630-8246 奈良県奈良市油阪地方町３－１シェリー三条ビル２F,飲食店,0742-25-3288,https://wankyuushu-narasanjyou.owst.jp
日本料理 かがりや,〒630-8247 奈良県奈良市油阪町1-58  ホテルアジール・奈良2F,旅館・ホテル,0742-22-2577,https://worldheritage.co.jp/asyl/
本格インド料理 Madras Spice 奈良店,〒630-8247 奈良県奈良市油阪町1-51センチュリオンホテル1階,飲食店,0742-81-7861,-
半藏,〒630-8247 奈良県奈良市油阪町11-4第一中村ビル４階,飲食店,0742-26-0135,-
KASUYA JR奈良駅前店,〒630-8247 奈良県奈良市油阪町11-4第一中村ビル1F,飲食店,0742-27-0188,-
